Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:41:41,21-03-2025 11:41:57,16.022s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:41:57,21-03-2025 11:42:41,43.924s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:42:41,21-03-2025 11:42:41,0.636s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:42:41,21-03-2025 11:42:48,6.595s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:42:48,21-03-2025 11:42:49,1.044s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:44:26,21-03-2025 11:44:47,21.257s,FAILED
"DATA BINDING - {""item"":""puzzles"",""category"":""Toys \u0026 Games""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:44:26,21-03-2025 11:44:29,3.841s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:44:29,21-03-2025 11:44:34,4.303s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:44:34,21-03-2025 11:44:38,4.067s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:44:38,21-03-2025 11:44:39,0.764s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:44:39,21-03-2025 11:44:45,6.932s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:44:45,21-03-2025 11:44:47,1.337s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:45:53,21-03-2025 11:46:13,20.657s,FAILED
"DATA BINDING - {""item"":""agordable gadgets"",""category"":""Under ₹500""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:45:53,21-03-2025 11:45:57,3.879s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:45:57,21-03-2025 11:46:02,5.760s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:46:02,21-03-2025 11:46:06,3.549s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:46:06,21-03-2025 11:46:07,0.839s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:46:07,21-03-2025 11:46:12,5.284s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:46:12,21-03-2025 11:46:13,1.335s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:47:13,21-03-2025 11:47:36,22.848s,FAILED
"DATA BINDING - {""item"":""gaming accessories"",""category"":""Video Games""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:47:13,21-03-2025 11:47:17,3.857s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:47:17,21-03-2025 11:47:21,4.096s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:47:21,21-03-2025 11:47:28,6.779s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:47:28,21-03-2025 11:47:29,0.641s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:47:29,21-03-2025 11:47:35,6.142s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:47:35,21-03-2025 11:47:36,1.320s,PASSED
,,,,,,,
Test Cases/TC_Amazon_ValidateSearchFieldItem_003,Firefox 136.0.2,,,21-03-2025 11:48:45,21-03-2025 11:49:14,28.993s,FAILED
"DATA BINDING - {""item"":""smartwatches"",""category"":""Watches""}",,,,,,,
"openBrowser("""")",Firefox 136.0.2,,,21-03-2025 11:48:45,21-03-2025 11:48:49,3.857s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Firefox 136.0.2,,,21-03-2025 11:48:49,21-03-2025 11:48:53,4.741s,PASSED
"selectOptionByLabel(findTestObject(""Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/select_All Categories        Alexa Skills  _59be89""), category, true)",Firefox 136.0.2,,,21-03-2025 11:48:53,21-03-2025 11:49:02,8.424s,FAILED
"setText(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_field-keywords""), item)",Firefox 136.0.2,,,21-03-2025 11:49:02,21-03-2025 11:49:03,0.638s,PASSED
"click(findTestObject(""Object Repository/Amazon_ValidateSearchFieldItem_OR/Page_Online Shopping site in India Shop Onl_10c5f3/input_Search Amazon.in_nav-search-submit-button""))",Firefox 136.0.2,,,21-03-2025 11:49:03,21-03-2025 11:49:13,10.045s,PASSED
closeBrowser(),Firefox 136.0.2,,,21-03-2025 11:49:13,21-03-2025 11:49:14,1.276s,PASSED
